CHAVE LOG;CELULA;ESTACAO_ABASTECEDORA;UF;MUNICIPIO;LOCALIDADE;COD_LOCALIDADE;LOCALIDADE_ABREV;LOGRADOURO;COD_LOGRADOURO;NUM_FACHADA;COMPLEMENTO;COMPLEMENTO2;COMPLEMENTO3;CEP;BAIRRO;COD_SURVEY;QUANTIDADE_UMS;COD_VIABILIDADE;TIPO_VIABILIDADE;                     ;UCS_RESIDENCIAIS;UCS_COMERCIAIS;NOME_CDO;ID_ENDERECO;LATITUDE;LONGITUDE;TIPO_SURVEY;REDE_INTERNA;UMS_CERTIFICADAS;REDE_EDIF_CERT;DISP_COMERCIAL;ESTADO_CONTROLE;DATA_ESTADO_CONTROLE;ID_CELULA;QUANTIDADE_HCS;ID_ROTEIRO;ID_LOCALIDADE;ORDEM;RESULTADO;COD_ZONA;COMPARATIVO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 14-LT 2;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 14;LT 2;CA 3;74980060;SETOR CENTRAL;H471178;1;0;Viável;REUSO;0;1;CDOE-0103;44327667;-16,8224856;-49,2437967;MORADIA;;N;N;Sim;;;1168377308;;91914138;1891601;6;CA6;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 14-LT 2;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 14;LT 2;CA 4;74980060;SETOR CENTRAL;H471179;1;0;Viável;REUSO;0;1;CDOE-0103;44327687;-16,822499;-49,243798;MORADIA;;N;N;Sim;;;1168377308;;32088527;1891601;7;CA7;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 14-LT 2;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 14;LT 2;CA 4;74980060;SETOR CENTRAL;H471179;1;0;Viável;REUSO;0;1;CDOE-0103;44327687;-16,822499;-49,243798;MORADIA;;N;N;Sim;;;1168377308;;91914138;1891601;8;CA8;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 6;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 6;CA 1;74980060;SETOR CENTRAL;H471140;1;0;Viável;REUSO;0;1;CDOE-0102;44327530;-16,822704;-49,243698;MORADIA;;N;N;Sim;;;1168377308;;91914138;1891601;2;CA2;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 6;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 6;CA 2;74980060;SETOR CENTRAL;H471207;1;0;Viável;REUSO;0;1;CDOE-0102;44327759;-16,8227235;-49,2436947;MORADIA;;N;N;Sim;;;1168377308;;32088527;1891601;3;CA3;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 6;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 6;CA 2;74980060;SETOR CENTRAL;H471207;1;0;Viável;REUSO;0;1;CDOE-0102;44327759;-16,8227235;-49,2436947;MORADIA;;N;N;Sim;;;1168377308;;91914138;1891601;4;CA4;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 6;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 6;CA 3;74980060;SETOR CENTRAL;H471176;1;0;Viável;REUSO;0;1;CDOE-0102;44327665;-16,822744;-49,243695;MORADIA;;N;N;Sim;;;1168377308;;32088527;1891601;5;CA5;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 6;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 6;CA 3;74980060;SETOR CENTRAL;H471176;1;0;Viável;REUSO;0;1;CDOE-0102;44327665;-16,822744;-49,243695;MORADIA;;N;N;Sim;;;1168377308;;91914138;1891601;6;CA6;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 7;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 7;CA 1;74980060;SETOR CENTRAL;H471278;1;0;Viável;REUSO;0;1;CDOE-0102;44327901;-16,8226793;-49,2438076;MORADIA;;N;N;Sim;;;1168377308;;91914138;1891601;2;CA2;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 7;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 7;CA 2;74980060;SETOR CENTRAL;H471247;1;0;Viável;REUSO;0;1;CDOE-0102;44327841;-16,822691;-49,243817;MORADIA;;N;N;Sim;;;1168377308;;32088527;1891601;3;CA3;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 17-LT 7;01 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 17;LT 7;CA 2;74980060;SETOR CENTRAL;H471247;1;0;Viável;REUSO;0;1;CDOE-0102;44327841;-16,822691;-49,243817;MORADIA;;N;N;Sim;;;1168377308;;91914138;1891601;4;CA4;GO-GNA-ACG-CEOS-01;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 16-LT 3;135 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 16;LT 3;SL 1;74980060;SETOR CENTRAL;H1174982;1;0;Viável;REUSO;0;1;CDOE-13501;77292849;-16,8228886;-49,24263;MORADIA;;N;N;Sim;;;2478061939;;91914138;1891601;2;SL2;GO-GNA-ACG-CEOS-135;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 16-LT 3;135 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 16;LT 3;SL 2;74980060;SETOR CENTRAL;H1174981;1;0;Viável;REUSO;0;1;CDOE-13501;77292834;-16,8228966;-49,2426354;MORADIA;;N;N;Sim;;;2478061939;;32088527;1891601;3;SL3;GO-GNA-ACG-CEOS-135;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 16-LT 3;135 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 16;LT 3;SL 2;74980060;SETOR CENTRAL;H1174981;1;0;Viável;REUSO;0;1;CDOE-13501;77292834;-16,8228966;-49,2426354;MORADIA;;N;N;Sim;;;2478061939;;91914138;1891601;4;SL4;GO-GNA-ACG-CEOS-135;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 18-LT 7A;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 18;LT 7A;SL 2;74980060;SETOR CENTRAL;H1174836;1;0;Viável;REUSO;0;1;CDOE-218;77292136;-16,8223403;-49,2458396;MORADIA;;N;N;Sim;;;2477942546;;32088527;1891601;1;SL1;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 18-LT 7A;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 18;LT 7A;SL 3;74980060;SETOR CENTRAL;H1174671;1;0;Viável;REUSO;0;1;CDOE-218;77291161;-16,8223792;-49,2458504;MORADIA;;N;N;Sim;;;2477942546;;91914138;1891601;4;SL4;GO-GNA-ACG-CEOS-2;FALSO
ACG-APARECIDA DE GOIANIA-RUA JOAO BATISTA DE TOLEDO-QU 18-LT 7A;2 (ACG) Secundária;ACG;GO;APARECIDA DE GOIANIA;APARECIDA DE GOIANIA;62198;ACG;RUA JOAO BATISTA DE TOLEDO;2605789240;SN;QU 18;LT 7A;SL 4;74980060;SETOR CENTRAL;H1174831;1;0;Viável;REUSO;0;1;CDOE-218;77292102;-16,8223839;-49,2457806;MORADIA;;N;N;Sim;;;2477942546;;32088527;1891601;5;SL5;GO-GNA-ACG-CEOS-2;FALSO
